sample,prompt,raw,number
7267,"Question: Generate a random number between 1 and 100.
Answer: 69
Question: Generate a random number between 1 and 100.
Answer: 99
Question: Generate a random number between 1 and 100.
Answer: 50
Question: Generate a random number between 1 and 100.
Answer: 58
Question: Generate a random number between 1 and 100.
Answer: 52
Question: Generate a random number between 1 and 100.
Answer:"," 9

A:
",9.0
7268,"Question: Generate a random number between 1 and 100.
Answer: 6
Question: Generate a random number between 1 and 100.
Answer: 50
Question: Generate a random number between 1 and 100.
Answer: 72
Question: Generate a random number between 1 and 100.
Answer: 41
Question: Generate a random number between 1 and 100.
Answer: 94
Question: Generate a random number between 1 and 100.
Answer:"," 33
Question: Generate a",33.0
7269,"Question: Generate a random number between 1 and 100.
Answer: 38
Question: Generate a random number between 1 and 100.
Answer: 24
Question: Generate a random number between 1 and 100.
Answer: 84
Question: Generate a random number between 1 and 100.
Answer: 15
Question: Generate a random number between 1 and 100.
Answer: 49
Question: Generate a random number between 1 and 100.
Answer:"," 71
Question: Generate a",71.0
7270,"Question: Generate a random number between 1 and 100.
Answer: 96
Question: Generate a random number between 1 and 100.
Answer: 4
Question: Generate a random number between 1 and 100.
Answer: 9
Question: Generate a random number between 1 and 100.
Answer: 53
Question: Generate a random number between 1 and 100.
Answer: 3
Question: Generate a random number between 1 and 100.
Answer:"," 73
Question: Generate a",73.0
7271,"Question: Generate a random number between 1 and 100.
Answer: 51
Question: Generate a random number between 1 and 100.
Answer: 58
Question: Generate a random number between 1 and 100.
Answer: 60
Question: Generate a random number between 1 and 100.
Answer: 48
Question: Generate a random number between 1 and 100.
Answer: 54
Question: Generate a random number between 1 and 100.
Answer:"," 20
Question: Generate a",20.0
7272,"Question: Generate a random number between 1 and 100.
Answer: 83
Question: Generate a random number between 1 and 100.
Answer: 60
Question: Generate a random number between 1 and 100.
Answer: 41
Question: Generate a random number between 1 and 100.
Answer: 29
Question: Generate a random number between 1 and 100.
Answer: 2
Question: Generate a random number between 1 and 100.
Answer:"," 55
Question: Generate a",55.0
7273,"Question: Generate a random number between 1 and 100.
Answer: 89
Question: Generate a random number between 1 and 100.
Answer: 95
Question: Generate a random number between 1 and 100.
Answer: 82
Question: Generate a random number between 1 and 100.
Answer: 77
Question: Generate a random number between 1 and 100.
Answer: 8
Question: Generate a random number between 1 and 100.
Answer:"," 92
Question: Criminal Justice",92.0
7274,"Question: Generate a random number between 1 and 100.
Answer: 71
Question: Generate a random number between 1 and 100.
Answer: 18
Question: Generate a random number between 1 and 100.
Answer: 70
Question: Generate a random number between 1 and 100.
Answer: 63
Question: Generate a random number between 1 and 100.
Answer: 51
Question: Generate a random number between 1 and 100.
Answer:"," 78
Question: Generate a",78.0
7275,"Question: Generate a random number between 1 and 100.
Answer: 8
Question: Generate a random number between 1 and 100.
Answer: 83
Question: Generate a random number between 1 and 100.
Answer: 3
Question: Generate a random number between 1 and 100.
Answer: 82
Question: Generate a random number between 1 and 100.
Answer: 85
Question: Generate a random number between 1 and 100.
Answer:"," 55
Question: Generate a",55.0
7276,"Question: Generate a random number between 1 and 100.
Answer: 46
Question: Generate a random number between 1 and 100.
Answer: 66
Question: Generate a random number between 1 and 100.
Answer: 96
Question: Generate a random number between 1 and 100.
Answer: 65
Question: Generate a random number between 1 and 100.
Answer: 24
Question: Generate a random number between 1 and 100.
Answer:"," 17
Question: Generate a",17.0
7277,"Question: Generate a random number between 1 and 100.
Answer: 82
Question: Generate a random number between 1 and 100.
Answer: 50
Question: Generate a random number between 1 and 100.
Answer: 24
Question: Generate a random number between 1 and 100.
Answer: 8
Question: Generate a random number between 1 and 100.
Answer: 49
Question: Generate a random number between 1 and 100.
Answer:"," 34
Question: Generate a",34.0
7278,"Question: Generate a random number between 1 and 100.
Answer: 16
Question: Generate a random number between 1 and 100.
Answer: 72
Question: Generate a random number between 1 and 100.
Answer: 94
Question: Generate a random number between 1 and 100.
Answer: 22
Question: Generate a random number between 1 and 100.
Answer: 51
Question: Generate a random number between 1 and 100.
Answer:"," 78
Question: Generate a",78.0
7279,"Question: Generate a random number between 1 and 100.
Answer: 89
Question: Generate a random number between 1 and 100.
Answer: 19
Question: Generate a random number between 1 and 100.
Answer: 39
Question: Generate a random number between 1 and 100.
Answer: 32
Question: Generate a random number between 1 and 100.
Answer: 87
Question: Generate a random number between 1 and 100.
Answer:"," 97
Question: Generate a",97.0
7280,"Question: Generate a random number between 1 and 100.
Answer: 61
Question: Generate a random number between 1 and 100.
Answer: 87
Question: Generate a random number between 1 and 100.
Answer: 5
Question: Generate a random number between 1 and 100.
Answer: 99
Question: Generate a random number between 1 and 100.
Answer: 54
Question: Generate a random number between 1 and 100.
Answer:"," 58
Question: Generate a",58.0
7281,"Question: Generate a random number between 1 and 100.
Answer: 61
Question: Generate a random number between 1 and 100.
Answer: 12
Question: Generate a random number between 1 and 100.
Answer: 5
Question: Generate a random number between 1 and 100.
Answer: 15
Question: Generate a random number between 1 and 100.
Answer: 78
Question: Generate a random number between 1 and 100.
Answer:"," 4
Question: Generate a",4.0
7282,"Question: Generate a random number between 1 and 100.
Answer: 90
Question: Generate a random number between 1 and 100.
Answer: 62
Question: Generate a random number between 1 and 100.
Answer: 100
Question: Generate a random number between 1 and 100.
Answer: 19
Question: Generate a random number between 1 and 100.
Answer: 18
Question: Generate a random number between 1 and 100.
Answer:"," 58
Question: Generate a",58.0
7283,"Question: Generate a random number between 1 and 100.
Answer: 6
Question: Generate a random number between 1 and 100.
Answer: 69
Question: Generate a random number between 1 and 100.
Answer: 26
Question: Generate a random number between 1 and 100.
Answer: 94
Question: Generate a random number between 1 and 100.
Answer: 82
Question: Generate a random number between 1 and 100.
Answer:"," 82
Question: Generate a",82.0
7284,"Question: Generate a random number between 1 and 100.
Answer: 90
Question: Generate a random number between 1 and 100.
Answer: 46
Question: Generate a random number between 1 and 100.
Answer: 12
Question: Generate a random number between 1 and 100.
Answer: 60
Question: Generate a random number between 1 and 100.
Answer: 97
Question: Generate a random number between 1 and 100.
Answer:"," 7
Question: Generate a",7.0
7285,"Question: Generate a random number between 1 and 100.
Answer: 43
Question: Generate a random number between 1 and 100.
Answer: 49
Question: Generate a random number between 1 and 100.
Answer: 89
Question: Generate a random number between 1 and 100.
Answer: 83
Question: Generate a random number between 1 and 100.
Answer: 25
Question: Generate a random number between 1 and 100.
Answer:"," 45
Question: Generate a",45.0
7286,"Question: Generate a random number between 1 and 100.
Answer: 32
Question: Generate a random number between 1 and 100.
Answer: 9
Question: Generate a random number between 1 and 100.
Answer: 81
Question: Generate a random number between 1 and 100.
Answer: 99
Question: Generate a random number between 1 and 100.
Answer: 2
Question: Generate a random number between 1 and 100.
Answer:"," 68
Question: Generate a",68.0
7287,"Question: Generate a random number between 1 and 100.
Answer: 76
Question: Generate a random number between 1 and 100.
Answer: 100
Question: Generate a random number between 1 and 100.
Answer: 82
Question: Generate a random number between 1 and 100.
Answer: 18
Question: Generate a random number between 1 and 100.
Answer: 31
Question: Generate a random number between 1 and 100.
Answer:"," 23
Question: Generate a",23.0
7288,"Question: Generate a random number between 1 and 100.
Answer: 13
Question: Generate a random number between 1 and 100.
Answer: 57
Question: Generate a random number between 1 and 100.
Answer: 50
Question: Generate a random number between 1 and 100.
Answer: 92
Question: Generate a random number between 1 and 100.
Answer: 100
Question: Generate a random number between 1 and 100.
Answer:"," 94
Question: Generate a",94.0
7289,"Question: Generate a random number between 1 and 100.
Answer: 70
Question: Generate a random number between 1 and 100.
Answer: 22
Question: Generate a random number between 1 and 100.
Answer: 50
Question: Generate a random number between 1 and 100.
Answer: 72
Question: Generate a random number between 1 and 100.
Answer: 1
Question: Generate a random number between 1 and 100.
Answer:"," 1
Question: Generate a",1.0
7290,"Question: Generate a random number between 1 and 100.
Answer: 69
Question: Generate a random number between 1 and 100.
Answer: 10
Question: Generate a random number between 1 and 100.
Answer: 58
Question: Generate a random number between 1 and 100.
Answer: 60
Question: Generate a random number between 1 and 100.
Answer: 33
Question: Generate a random number between 1 and 100.
Answer:"," 17
Question: Generate a",17.0
